<RecentFiles>
  <RecentFiles>
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:PrimeFactors.cs" caret="414" fromTop="18" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:ExtensionsTest.cs" caret="324" fromTop="0" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="2712" fromTop="0" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:Extensions.cs" caret="513" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:PrimeFactors.cs" caret="0" fromTop="0" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:PrimeFactors.cs" caret="220" fromTop="8" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:Extensions.cs" caret="0" fromTop="0" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:Extensions.cs" caret="399" fromTop="17" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:PrimeFactors.cs" caret="2819" fromTop="15" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="2402" fromTop="21" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:ExtensionsTest.cs" caret="1944" fromTop="17" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:ExtensionsTest.cs" caret="1862" fromTop="12" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:ExtensionsTest.cs" caret="2044" fromTop="20" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:Extensions.cs" caret="292" fromTop="12" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:Extensions.cs" caret="691" fromTop="31" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:Extensions.cs" caret="680" fromTop="25" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:PrimeFactors.cs" caret="637" fromTop="25" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:PrimeFactors.cs" caret="414" fromTop="18" />
    <File id="E040A7FF-6332-4C0F-8A70-25D961495511/f:Extensions.cs" caret="490" fromTop="16" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:ExtensionsTest.cs" caret="2282" fromTop="18" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="2165" fromTop="13" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:ExtensionsTest.cs" caret="2385" fromTop="21" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:ExtensionsTest.cs" caret="324" fromTop="9" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="1927" fromTop="19" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="365" fromTop="13" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="2550" fromTop="21" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="2789" fromTop="24" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="3702" fromTop="31" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="3456" fromTop="23" />
    <File id="78BEDBC4-79C1-4BD6-9646-D4165E320264/f:PrimeFactorsTest.cs" caret="3104" fromTop="20" />
  </RecentEdits>
</RecentFiles>
